Latitude,Longitude
49.20247628785045,-123.45122709719874
49.16848541154609,-123.54464916013448
49.14011991562763,-123.62250184135884
49.241660828023434,-123.85197390054705
49.32265846145464,-123.79879863856627
49.39785311759982,-123.76122792784851
49.50614428140023,-124.09828628844359
49.46577387547555,-124.1248626990873
49.40796396163568,-124.15697691185314
49.450609216746315,-124.33596257282422
49.51020669696477,-124.4682479659355
49.458428077819505,-124.52601607582649
49.41013271426278,-124.3625915853094
49.344403887322784,-124.20466526934375
49.061616498054576,-123.37172896944134
49.02709847560946,-123.42401307000932
48.99865252623403,-123.50193626526494
48.85482188368967,-123.17511782935313
48.90122825067395,-123.13279828884902
48.947589125957705,-123.09049891761683
48.917396613872874,-123.00339296405397
48.86533713720075,-123.06132839346925
48.818915740508174,-123.1036718459042
48.78118529099735,-122.8669271537339
48.77115016839623,-123.02214910788936
48.73122852786054,-123.13151266532235
48.72063567686012,-123.24530694349095
48.63237642523598,-123.23195912539248
48.5616174790919,-123.21307721569475
48.49040816610155,-123.15295611835799
48.37735707732356,-123.0371763873116
48.241210493328715,-122.98416317776609
48.21281816515068,-123.10381031727624
48.26652346265698,-123.16937105826955
48.320207296660435,-123.23494831195299
48.17913799421434,-123.3214919012097
48.23220247686722,-123.30448785245494
48.326671672267246,-123.30183171433355
48.373869887105116,-123.30054185630195
48.391868476425785,-123.33615956016088
48.549184404710125,-124.71628953483298
48.490021358376346,-124.74840931480662
48.42369869146144,-124.5905701307063
48.4709801205995,-124.54841555270903
48.5240204489988,-124.49069391482125
48.36687918715747,-123.99066756655061
48.307970235430645,-124.0640883085869
48.24285073791715,-124.11193166353
48.20527508276098,-123.71205434837623
48.264581731388944,-123.72074223626852
48.32384667340836,-123.7294621424433
48.646530154550184,-123.48948082814375
48.62664829043478,-123.24758069670182
48.5616174790919,-123.21307721569475
48.49040816610155,-123.15295611835799
48.49586491597108,-124.73286615102501
48.549184404710125,-124.71628953483298
48.51818923697498,-124.50624462872568
48.4709801205995,-124.54841555270903
48.42369869146144,-124.5905701307063
48.24285073791715,-124.11193166353
48.307970235430645,-124.0640883085869
48.36687918715747,-123.99066756655061
48.32384667340836,-123.7294621424433
48.264581731388944,-123.72074223626852
48.20527508276098,-123.71205434837623
48.184934058996575,-123.30585614421028
48.226094512049706,-123.27887899106146
48.438987621758926,-122.7407690773594
48.556855357153616,-122.75846764070022
48.65037082673172,-122.71481493362181
48.78118529099735,-122.8669271537339
48.77115016839623,-123.02214910788936
48.73122852786054,-123.13151266532235
48.72063567686012,-123.24530694349095
48.818915740508174,-123.1036718459042
48.86533713720075,-123.06132839346925
48.917396613872874,-123.00339296405397
48.95759406516505,-122.93540418692088
48.94190699597373,-123.10610479828318
48.895538766207046,-123.14840603184018
48.85482188368967,-123.17511782935313
48.99865252623403,-123.50193626526494
49.02709847560946,-123.42401307000932
49.061616498054576,-123.37172896944134
49.22466373562576,-123.34773790384664
49.20247628785045,-123.45122709719874
49.162815272021916,-123.56021963914104
49.145796002245106,-123.6069312543014
49.241660828023434,-123.85197390054705
49.32265846145464,-123.79879863856627
49.39785311759982,-123.76122792784851
49.40796396163568,-124.15697691185314
49.344403887322784,-124.20466526934375
49.41013271426278,-124.3625915853094
49.450609216746315,-124.33596257282422
49.46409038453774,-124.51045732087178
49.51020669696477,-124.4682479659355
49.579262014591755,-124.40496409463496
49.65053664503693,-124.54714028838767
49.58761729510464,-124.63604310757843
49.68237721247627,-124.79819174316187
49.71054783881764,-124.72035579298068
49.727422232548925,-124.67367732715417
49.915790338741346,-124.91516927052206
49.88774283294506,-124.99309731084792
49.85915974952015,-125.02994300972564
49.95900331394599,-125.13497374629591
50.02979494745802,-125.23562578885888
50.25197341514489,-125.38170135770339
49.98145023111269,-125.0725203581548
49.98602765760374,-124.97471482005965
50.019527498904914,-124.88127200447839
49.7896216300005,-124.54372907840335
49.670620526692815,-124.27959577653884
49.50614428140023,-124.09828628844359
49.46577387547555,-124.1248626990873
48.62664829043478,-123.24758069670182
48.7087922396353,-123.2352692390969
48.73122852786054,-123.13151266532235
48.77115016839623,-123.02214910788936
48.76934695608017,-122.85685823882154
48.65037082673172,-122.71481493362181
48.5449808390627,-122.7484141296609
48.438987621758926,-122.7407690773594
48.241210493328715,-122.98416317776609
48.37735707732356,-123.0371763873116
48.373869887105116,-123.30054185630195
48.320207296660435,-123.23494831195299
48.26652346265698,-123.16937105826955
48.21281816515068,-123.10381031727624
48.17913799421434,-123.3214919012097
48.23220247686722,-123.30448785245494
48.326671672267246,-123.30183171433355
48.549184404710125,-124.71628953483298
48.49586491597108,-124.73286615102501
48.42369869146144,-124.5905701307063
48.4709801205995,-124.54841555270903
48.51818923697498,-124.50624462872568
48.36687918715747,-123.99066756655061
48.307970235430645,-124.0640883085869
48.24285073791715,-124.11193166353
48.20527508276098,-123.71205434837623
48.264581731388944,-123.72074223626852
48.311945926125865,-123.71948440484266
48.49040816610155,-123.15295611835799
48.5616174790919,-123.21307721569475
48.818915740508174,-123.1036718459042
48.86533713720075,-123.06132839346925
48.917396613872874,-123.00339296405397
48.95759406516505,-122.93540418692088
48.947589125957705,-123.09049891761683
48.90122825067395,-123.13279828884902
48.85482188368967,-123.17511782935313
48.99865252623403,-123.50193626526494
49.02709847560946,-123.42401307000932
49.061616498054576,-123.37172896944134
49.22466373562576,-123.34773790384664
49.19071341057275,-123.44116636082565
49.16848541154609,-123.54464916013448
49.145796002245106,-123.6069312543014
49.241660828023434,-123.85197390054705
49.32265846145464,-123.79879863856627
49.39785311759982,-123.76122792784851
49.46577387547555,-124.1248626990873
49.40796396163568,-124.15697691185314
49.344403887322784,-124.20466526934375
49.41013271426278,-124.3625915853094
49.450609216746315,-124.33596257282422
49.46409038453774,-124.51045732087178
49.51020669696477,-124.4682479659355
49.579262014591755,-124.40496409463496
49.65053664503693,-124.54714028838767
49.58761729510464,-124.63604310757843
49.68237721247627,-124.79819174316187
49.71054783881764,-124.72035579298068
49.727422232548925,-124.67367732715417
49.92749788415256,-124.9251018454306
49.88774283294506,-124.99309731084792
49.85915974952015,-125.02994300972564
50.03540945537648,-125.21998245717161
49.95900331394599,-125.13497374629591
49.98145023111269,-125.0725203581548
49.98602765760374,-124.97471482005965
50.019527498904914,-124.88127200447839
49.7896216300005,-124.54372907840335
49.670620526692815,-124.27959577653884
49.50614428140023,-124.09828628844359
50.09566713989862,-123.7742068554083
49.89678923464192,-123.90556898944996
49.806268679530945,-124.03037008514015
49.82349627392386,-124.02489524037524
49.80574540541676,-123.98934882520084
49.78955282725241,-124.07687354189949
49.76268086254069,-124.23647777239404
49.41476567634161,-123.71458847824732
49.29218436862162,-123.67078589642702
49.366937377005385,-123.59206466158801
49.34005713511585,-123.79328953394645
48.7565618398085,-123.31668179418612
48.73860125024455,-123.2809962712987
48.73288335554734,-123.29660786659711
48.73288335554734,-123.29660786659711
48.7149177704166,-123.26092191129939
48.61132055379566,-123.500653999291
48.65838454300946,-123.49950061160844
48.67597853330387,-123.4939193162306
48.66449444997687,-123.52512225195665
48.65227331824397,-123.47387672359683
48.897246313635556,-123.31345077413792
48.9208730898847,-123.3335505171929
48.914756903674544,-123.30790237956845
48.91433369229966,-123.266651463156
48.9322619088149,-123.30235666509083
48.95587663112587,-123.3224629521415
48.95587663112587,-123.3224629521415
48.97905726071397,-123.301329556932
48.949761305584985,-123.29681364291697
48.68782892293026,-123.50394170862836
48.68782892293026,-123.50394170862836
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.367582200474665,-124.11401967654386
48.249099852314295,-124.1785441565921
48.26691767160554,-124.17297727743785
48.284727372688515,-124.16740998853987
48.308391915559426,-124.14628805336926
48.326180937025,-124.1407186676593
48.33788960753095,-124.10960291879115
48.34981317288623,-124.11959057751137
48.35566164903822,-124.10403066027696
48.37342615497549,-124.09845847201815
48.39702026227297,-124.07732272205101
48.41476556247576,-124.07174972568791
48.23367735553145,-123.51056495198617
48.234697816493146,-123.67524626465894
48.26527704188049,-123.84415367036486
48.28391061261954,-124.00302189292911
48.33225275862933,-124.16626227585942
48.38064006559321,-124.3295281205349
48.429079395483946,-124.49283191206817
48.471725368712015,-124.67172559255192
48.23976166952791,-123.53614188783182
48.240529386364095,-123.65965231503347
48.264581731388944,-123.72074223626852
48.28391061261954,-124.00302189292911
48.28391061261954,-124.00302189292911
48.33225275862933,-124.16626227585942
48.33225275862933,-124.16626227585942
48.38064006559321,-124.3295281205349
48.38064006559321,-124.3295281205349
48.429079395483946,-124.49283191206817
48.429079395483946,-124.49283191206817
48.4775714174565,-124.6561819701655
48.4775714174565,-124.6561819701655
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.41476556247576,-124.07174972568791
48.41476556247576,-124.07174972568791
48.40309774183937,-124.10287812199854
48.40309774183937,-124.10287812199854
48.38534369878993,-124.10844883884009
48.361735777431655,-124.12957957687277
48.34981317288623,-124.11959057751137
48.34396219649769,-124.13514915419458
48.326180937025,-124.1407186676593
48.30252905325461,-124.16184236378298
48.30252905325461,-124.16184236378298
48.30252905325461,-124.16184236378298
48.26691767160554,-124.17297727743785
48.249099852314295,-124.1785441565921
48.249099852314295,-124.1785441565921
48.26691767160554,-124.17297727743785
48.284727372688515,-124.16740998853987
48.30252905325461,-124.16184236378298
48.326180937025,-124.1407186676593
48.34981317288623,-124.11959057751137
48.367582200474665,-124.11401967654386
48.38534369878993,-124.10844883884009
48.40309774183937,-124.10287812199854
48.40309774183937,-124.10287812199854
48.41476556247576,-124.07174972568791
48.41476556247576,-124.07174972568791
48.34981317288623,-124.11959057751137
48.34981317288623,-124.11959057751137
48.367582200474665,-124.11401967654386
48.367582200474665,-124.11401967654386
48.367582200474665,-124.11401967654386
48.35566164903822,-124.10403066027696
48.41476556247576,-124.07174972568791
48.40309774183937,-124.10287812199854
48.38534369878993,-124.10844883884009
48.367582200474665,-124.11401967654386
48.34981317288623,-124.11959057751137
48.34396219649769,-124.13514915419458
48.326180937025,-124.1407186676593
48.30252905325461,-124.16184236378298
48.284727372688515,-124.16740998853987
48.26691767160554,-124.17297727743785
48.249099852314295,-124.1785441565921
48.367582200474665,-124.11401967654386
